			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958335,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958335,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958335,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.53125,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.53125,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.84375,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.53125,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.53125,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958333,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958333,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.3958333,
			ceilSlopeNW: -0.47916654,
			ceilSlopeNE: -0.47916654
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 5,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.4375,
			ceilHeight: 4.5625,
			slopeNW: 0.125,
			slopeNE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 19,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeNE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 4.5625,
			slopeNE: 0.1875,
			slopeSE: 0.1875,
			slopeSW: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeSE: 0.125,
			slopeSW: 0.1875
		},
		{
			wallTex: 11,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 2,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			southTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeNW: -0.375,
			ceilSlopeNE: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeNW: -0.375,
			ceilSlopeNE: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeNW: -0.375,
			ceilSlopeNE: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 1.3125,
			slopeNW: 0.3125,
			slopeNE: 0.3125,
			ceilSlopeNW: -0.375,
			ceilSlopeNE: -0.375
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875,
			ceilSlopeNW: -0.4791667,
			ceilSlopeNE: -0.4791667
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875,
			ceilSlopeNW: -0.4791667,
			ceilSlopeNE: -0.4791667
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 4.1875,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 4.1875,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 4.5,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 4.1875,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 4.1875,
			ceilSlopeNW: -0.65625,
			ceilSlopeNE: -0.65625
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875,
			ceilSlopeNW: -0.47916666,
			ceilSlopeNE: -0.47916666
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875,
			ceilSlopeNW: -0.47916666,
			ceilSlopeNE: -0.47916666
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 0,
			eastTex: 27,
			bottomNorthTex: 19,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: 1.1875,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeSW: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeSE: 0.125,
			slopeSW: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.6875,
			ceilHeight: 4.5625,
			slopeNE: 0.0625,
			slopeSE: 0.25,
			slopeSW: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.6875,
			ceilHeight: 4.5625,
			slopeNW: 0.0625,
			slopeSE: 0.0625,
			slopeSW: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 3.5,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			ceilHeight: 1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 1.3125
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -1.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			bottomWestTexAtlas: t1,
			floorHeight: -2.875,
			ceilHeight: 4.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			eastTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			eastTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			westTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTexAtlas: t1,
			southTex: 0,
			westTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 0,
			eastTex: 27,
			bottomSouthTex: 19,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: 1.25,
			ceilHeight: 4.5625,
			slopeNE: 0.1875,
			slopeSE: 0.3125,
			slopeSW: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeNW: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeNE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625
		},
		{
			wallTex: 11,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 2,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			eastTex: 0,
			bottomNorthTex: 0,
			bottomEastTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeSE: -0.375,
			ceilSlopeSW: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeSE: -0.375,
			ceilSlopeSW: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 1,
			ceilSlopeSE: -0.375,
			ceilSlopeSW: -0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 1.3125,
			slopeSE: 0.3125,
			slopeSW: 0.3125,
			ceilSlopeSE: -0.375,
			ceilSlopeSW: -0.375
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1,
			floorHeight: -1.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -2.125,
			ceilHeight: 4.5625
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 0,
			bottomWestTexAtlas: t1,
			floorHeight: -2.875,
			ceilHeight: 4.875,
			slopeSE: 0.375,
			slopeSW: 0.375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -3.0625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -1.1875,
			ceilHeight: 2.875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 21,
			floorTexAtlas: t1,
